RequirementText_string,Class
system shall refresh display every sixty point zero second ,NF
application shall match color schema set forth department homeland security ,NF
projected data must readable ten point zero x ten point zero projection screen ninety point zero viewer must able read event activity data viewing distance thirty point zero ,NF
product shall available normal business hour long user access client pc system available ninety-nine point zero time first six month operation ,NF
projected data must understandable ten point zero x ten point zero projection screen ninety point zero viewer must able determine event activity occuring current time viewing distance one hundred point zero ,NF
product shall ensure accessed authorized user product able distinguish authorized unauthorized user access attempt ,NF
product shall intuitive selfexplanatory ninety point zero new user shall able start display event activity within ninety point zero minute using product ,NF
product shall respond fast keep uptodate data display ,NF
system shall mdi form allows viewing graph data table ,F
system shall display event vertical table time ,F
system shall display event graph time ,F
system shall display event activity ,F
display shall two region left two point zero three point zero display graphical right one point zero three point zero display data table ,F
data displayed node within graph row table msel summary data ,F
table side display shall split two point zero region sequential temporal ,F
top one point zero four point zero table hold event occur sequentially ,F
bottom three point zero four point zero table hold event occur according relevance current time ,F
system shall color code event according variance current time ,F
system shall display data sync matrix ten point zero exercise management tool ten point zero application ,F
system shall link event back either sync matrix ten point zero exercise managment tool ten point zero application modification ,F
system shall allow modification display ,F
system shall offer display event exercise ,F
system shall filter data venue key event ,F
system shall allow user define time segment ,F
system shall display local exercise time separate clock ,F
system shall offer ability pause resume refresh data ,F
system shall provide chart activity event actual versus assumed time ,F
system shall provide history report change made activity event data ,F
look feel system shall conform user interface standard smart device ,NF
user interface shall standard menu button navigation ,NF
system shall professional appearance ,NF
product shall consistent color scheme font ,NF
system shall used realtor training ,NF
system shall intuitive self explanatory ,NF
product shall easy realtor learn ,NF
product shall use symbol word naturally understandable realtor community ,NF
product shall produce search result acceptable time ,NF
search result shall returned later thirty point zero second user entered search criterion ,NF
product shall generate cma report acceptable time ,NF
cma report shall returned later sixty point zero second user entered cma report criterion ,NF
product shall synchronize contact appointment acceptable time ,NF
product shall synchronize office system every hour ,NF
product shall available use twenty-four point zero hour per day three hundred and sixty-five point zero day per year ,NF
one thousand point zero access system system available nine hundred and ninety-nine point zero time ,NF
product shall operate offline mode whenever internet connection unavailable ,NF
product shall allow user view previously downloaded search result cma report appointment ,NF
product shall retain user preference event failure ,NF
one hundred point zero saved user preference shall restored system come back online ,NF
product shall able support multiple remote user ,NF
product shall able support one thousand point zero simultaneous user ,NF
product shall capable handling existing one thousand point zero user number expected grow five point zero time within next year ,NF
product shall installed untrained realtor without recourse separatelyprinted instruction ,NF
ninety point zero untrained realtor shall able install product device without printed instruction ,NF
registered realtor shall able access system ,NF
every user system shall authenticated authorized ,NF
product shall prevent data incorrect data introduced ,NF
system shall allow real estate agent query ml information ,F
user shall able get driving direction selected property ,F
user shall able download appointment contact information client ,F
system shall display clear property image search result ,F
system shall update create new property listing ml ,F
realtor shall able generate cma report based property criterion ,F
system shall able call seller buyer schedule appointment ,F
realtor shall notified new client appointment automatic synchronization office system ,F
realtor shall able retrieve map showing property location specified area ,F
system shall notify realtor seller buyer responds appointment request ,F
product shall allow user save property search result ,F
system shall easy use program administrator nursing staff member ,NF
user shall able use system one day training ,NF
system shall help user avoid making mistake scheduling class clinicals nursing student ,NF
number mistake noted student shall decreased fifty point zero first year ,NF
system shall intuitive program administrator nursing staff member ,NF
two point zero three point zero program administrator nursing staff member shall successfully able use system manage scheduling class clinicals ,NF
system shall use symbol word naturally understandable user community ,NF
verbiage used within system shall consistent standard english terminology national nursing community ,NF
staff member shall able complete set task timely manner ,NF
response time general student management task shall take longer five point zero second response time schedule generation shall take longer thirty point zero second ,NF
system shall available use hour 8am 6pm ,NF
system shall achieve ninety-five point zero time ,NF
system shall able handle user request usage business hour ,NF
system shall cater ten point zero simultaneous user 9am 5pm ,NF
system shall capable processing one hundred point zero nursing student class next ten point zero year ,NF
system shall expected manage nursing program curriculum class clinical scheduling minimum five point zero year ,NF
system shall able operate within business office environment typical nursing department depaul university ,NF
system shall used within specification defined computer used program administrator nursing staff member ,NF
system shall operate within window xp professional operating system ,NF
system shall interface campusconnects central server ,NF
system shall interface faculty central server ,NF
system shall interface student master server ,NF
must able interface html browser ,NF
authorized user shall access clinical site information ,NF
program administrator nursing staff member people shall access clinical site detail ,NF
authorized user shall access student personal information ,NF
dr susan poslusny dr julie donalek people shall access student personal information ,NF
authorized user shall access portion system interface campusconnect ,NF
fit criterion dr susan poslusny karen sysol people shall access final class section scheduling system interface campusconnect ,NF
system shall basic data integrity checking reduce possibility incorrect invalid data introduced ,NF
system shall protect private information accordance organization information policy ,NF
system shall built secure possible malicious interference ,NF
system shall use organization standard virus protection software help monitor threat ,NF
cohort shall associated one program study offered department ,F
program administrator nursing staff member shall able add listing student cohort ,F
program administrator nursing staff member shall able add single student cohort ,F
student added cohort shall eligible cohort program study ,F
program administrator nursing staff member shall able specify preferred sequence class given cohort ,F
class within sequence cohort program administrator nursing staff member shall able specify quarter class offered ,F
class within sequence cohort program administrator nursing staff member shall able specify quarter class offered ,F
program administrator nursing staff member shall able add new class sequence class ,F
program administrator nursing staff member shall able add clinical class section sequence class ,F
program administrator nursing staff member shall able add new cohort system identified start month year ,F
program administrator nursing staff member shall able add new class nursing department system ,F
class shall either nonclinical class clinical class ,F
nonclinical class shall specify course name lecture room requirement instructor need ,F
clinical class shall specify course name lecture room requirement clinical site need lecture instructor need clinical lab instructor need ,F
program administrator nursing staff member shall able create new program study ,F
program study shall consist program name listing required class clinical nonclinical must completed ,F
program administrator nursing staff member shall ability specify class required program study ,F
system shall able display report needed class given quarter cohort program program administrator nursing staff member planning purpose ,F
report needed class shall include limited class offered number section needed number lab needed room type needed ,F
class given cohort shall conflict regard time day offered ,F
program administrator nursing staff member shall able add new clinical site system ,F
clinical site information shall include limited name site contact person contact information ,F
program administrator nursing staff member shall able add new clinical lab section existing clinical class system ,F
clinical lab section shall include clinical site name class instructor day time lab ,F
program administrator nursing staff member shall able add student registered clinical class clinical lab section class ,F
system shall allow program administrator nursing staff member remove student clinical lab section ,F
system shall allow program administrator nursing staff member move student one clinical lab section another clinical lab section corresponding clinical class ,F
program administrator nursing staff member shall able cancel clinical lab section student registered clinical lab section ,F
program administrator nursing staff member shall able add new nursing student system ,F
staff member shall ability manage progress part time student includes modifying sequence class timeline class ,F
system shall able display printable summary individual cohort include student enlisted program study sequence class cohort progress program timeline completion ,F
system shall able display printable summary individual clinical site include information lab held site given quarter clinical site general information lab held location date time lab held ,F
system shall able display printable summary individual clinical lab include limited class name class number lab section listing student enrolled instructor day time location ,F
system shall able display printable summary individual nursing student include limited student name student id admission date class credit gpa cohort student enrolled ,F
system shall able display printable summary system log ,F
system shall contain contact information email phone number people relevant system including limited staff member student lecture instructor clinical lab instructor clinical site administrator ,F
system use stored email address primary mean communicating information affected party ,F
system notify affected party routine communication purpose including limited informing student upcoming offered class timeline schedule shall ,F
system notify affected party change occur affecting clinicals including limited clinical section capacity change clinical section cancellation ,F
system notify affected party change occur affecting class including limited class cancellation class section detail change change class offering given quarter ,F
system notify affected party change occur affecting cohort including limited change sequence cohort program study change given week schedule lab cancelled week due instructor illness ,F
system notify affected party change occur affecting specific student including limited changing student status full time part time moving student different clinical section ,F
program administrator nursing staff member shall ability modify information relating cohort including cohort identifier program study preferred sequence class quarter cohort taking specific class ,F
program administrator nursing staff member shall ability modify information relating program study within nursing department including program study name required class program study ,F
program administrator nursing staff member shall ability modify information relating clinical site including clinical site name site contact person contact information address ,F
program administrator nursing staff member shall ability modify information relating clinical lab section including clinical site name department section lab class instructor day time lab contact information ,F
program administrator nursing staff member shall ability modify information relating nursing student including student id student name phone number email status full time part time program study ,F
dispute application shall comply corporate standard user interface creation internally externally used application ,NF
screen created part dispute application must comply corporate standard interface creation ,NF
list dispute case displayed search performed must color coded easy identification dispute case based upon dispute case status ,NF
one hundred point zero card member merchant service representative shall use dispute application regularly two point zero day training course ,NF
one hundred point zero cardmember service representative shall able successfully create dispute case first encounter completing training course ,NF
one hundred point zero merchant service representative shall able successfully perform follow action dispute case first encounter completing training course ,NF
maximum wait time user navigating one screen another within dispute application shall five point zero second ,NF
dispute application shall support three hundred and fifty point zero concurrent user without degradation performance application ,NF
dispute application shall available twenty-four point zero x seven point zero x three hundred and sixty-five point zero exception following scheduled maintenance window monday saturday three hundred point zero four hundred point zero est sunday one hundred point zero amd five hundred point zero est ,NF
dispute application shall interface statement database statement database provides transaction detail dispute system transaction detail must obtained statement database ,NF
dispute application shall interface cardmember information database cardmember information database provides detailed information regard cardmember cardmember detail information must obtained cardmember information database ,NF
dispute application shall interface merchant information database merchant information database provides detailed information regard merchant merchant detail information shall obtained merchant information database ,NF
dispute application shall interface letter application allow dispute application request letter part dispute initiation dispute follow process letter request must sent print letter utility application ,NF
dispute application shall interface cardmember posting billing system allow dispute application request adjustment cardmember merchant account adjustment request must sent cardmember posting billing system ,NF
dispute application shall ensure user appropriate access level allowed initiate dispute request ,NF
user update access must able initiate dispute request ,NF
dispute application shall ensure authorized user allowed logon application ,NF
authorized user authenticated must able logon dispute system ,NF
dispute system shall generate user report detail new user added change existing user access level report reviewed auditing purpose ,NF
addition new user modification user access shall recorded user report ,NF
user account revoked reinstantiated system administrator ,NF
system administrator shall able reset revoked user logon account ,NF
dispute application shall manipulate view business data user direct access data file database ,NF
update data file database must initiated dispute system ,NF
dispute application must conform legal requirement specified merchant operating regulation ,NF
business rule specified dispute system shall compliance merchant operating regulation ,NF
dispute application must conform legal requirement specified regulation e regulation z govern credit card dispute processing ,NF
business rule specified dispute system shall compliance guideline regulation e regulation z ,NF
dispute application must maintain detailed history every action user take dispute case ensures complete audit trail question arise later regard particular dispute case ,NF
action modify existing dispute case must recorded case history ,NF
dispute system must accessible internal external user ,F
dispute system must prevent user accessing dispute case belong cardholder base ,F
dispute system facilitate direct data entry dispute case via user interface support real time response user ,F
dispute system must provide different level access regard dispute case initiation followup action ,F
dispute system shall provide view access capability authorized user application ,F
dispute system shall provide update access capability authorized user application ,F
dispute system must allow user select disputable transaction based age transaction user interface initiate dispute ticket retrieval request chargeback notification selected transaction ,F
dispute system must provide user ability initiate single dispute case multiple transaction belong single merchant ,F
dispute system provide user ability create initiate ticket retrieval request part ticket retrieval creation process system must prompt user enter required information create ticket retrieval request ticket retrieval request document sent merchant inquiring validity transaction ,F
dispute system must prevent external user requesting original receipt request original receipt restricted internal user ,F
dispute system must provide confirmation user upon creation ticket retrieval request contains following information dispute case number type retrieval requested copy original portfolio date merchant response due ,F
dispute system shall allow user create initiate chargeback request system must prompt user enter required information initiate chargeback request chargeback request result printed chargeback notification sent merchant indicating account charged back proof provided disputed transaction valid ,F
dispute system must provide confirmation user upon creation chargeback request confirmation must contain following information dispute case number type chargeback requested pending immediate date merchant response due ,F
dispute system shall prevent creation duplicate dispute request one hundred point zero time ,F
dispute system shall accurately provide list possible reason code given transaction list possible reason code must derived based type transaction industry merchant belongs according business rule defined dispute system ,F
dispute system must provide ability view existing dispute case ,F
list dispute case meet entered search criterion must provided user list case must differentiate type status case color coding line item list example open case yellow closed case gray ,F
dispute system shall provide user ability view history activity occurred dispute case ,F
dispute system must provide search functionality search method must include ability search one point zero dispute case number two point zero merchant account number three point zero cardmember account number four point zero issuer number addition criterion search functionality must allow user limit result search date range type dispute ticket retrieval request chargeback notification case status open closed dispute reason code ,F
dispute system shall provide user ability follow dispute case via followup action list available follow action given dispute case must filtered status case access level user ,F
dispute system shall record name user date activity creates modifies dispute case system detailed history action taken case including date user performed action must maintained auditing purpose ,F
systematic nonuser initiated action occurs case dispute aging process case activity generated upon next logon user initiated dispute case must notified systematic action occurred dispute case ,F
letter request must formatted according guideline specified print letter utility system ,F
dispute case closed six point zero month must purged online dispute database ,F
product must support internet explorer fifty-five point zero ,NF
product must support mozilla firefox ten point zero ,NF
product shall interface choice part system provides feed recycled part data ,NF
product shall run existing hardware environment ,NF
product shall adhere corporate architecture guideline ,NF
product shall comply corporate user interface guideline ,NF
product shall comply corporate color scheme ,NF
appearance product shall appear professional ,NF
product shall easy use adjuster collision estimator ninety-five point zero adjuster collision estimator shall find product easy use ,NF
product shall increase productivity collision estimator eighty point zero collision estimator shall agree productivity increase within one point zero month using product ,NF
user shall feel satisfied using product eighty-five point zero user satisfied product ,NF
product shall easy learn adjuster collision estimator product shall learned two day onsite training ,NF
user shall easily locate instruction using product user help found within ninety point zero system ,NF
search recycled part shall take longer fifteen point zero second search result shall returned fifteen point zero second ,NF
search preferred repair facility shall take longer eight point zero second preferred repair facility returned within eight point zero second ,NF
recycled part audit report shall returned user within ten point zero second audit report shall returned within ten point zero second ,NF
preferred repair facility rating shall saved within five point zero second save shall occur within five point zero second ,NF
product shall adhere corporate online availability schedule application brought within ninety-eight point zero scheduled outage per availability schedule ,NF
product shall achieve ninety-eight point zero uptime product shall fail two point zero available online time ,NF
"product shall able handle one thousand, five hundred point zero simultaneous user system shall perform one thousand, five hundred point zero user time ",NF
average number recycled part record per day shall fifty thousand point zero ,NF
product shall able handle ten thousand point zero concurrent user within two point zero year initial launch ,NF
estimator product shall able operated repair facility dirty noisy condition ,NF
product shall interface choiceparts system per day approximately one hundred point zero ,NF
maintenance product fall within established corporate maintenance window ,NF
product shall supported using corporate support center ,NF
product installation upgrade shall handled middleware technology team within established launch time frame ,NF
adjuster request recycled part audit report user without adjuster role shall request recycled part audit ,NF
adjuster supervisor role update preferred repair facility rating user without supervisor role can not access repair facility rating ,NF
collision estimator shall search recycled part user without collision estimator role shall access search recycled part ,NF
valid data shall entered system invalid data shall entered system ,NF
one insurance company shall able view another insurance company claim data ,NF
product shall free computer virus ,NF
system shall prevent malicious attack including denial service ,NF
product must comply sarbanesoxley ,NF
product shall comply estimatics law relating recycled part usage ,NF
product shall comply insurance regulation regarding claim processing ,NF
user shall search preferred repair facility using vehicle vehicle location radius mile ,F
vehicle data shall include vehicle year make model ,F
vehicle location shall include street address city state zipcode ,F
system shall resolve zipcode street address city state zipcode unknown ,F
search radius shall one point zero thirty point zero mile ,F
system shall locate preferred repair facility highest rating input criterion ,F
adjuster shall enter preferred repair facility estimate assignment ,F
adjuster shall able override preferred repair facitlity estimate assignment ,F
preferred repair facility shall returned user ,F
system shall return list repair facility within radius preferred repair facility can not determined ,F
estimator shall search available recycled part using damaged vehicle part information ,F
estimator shall search available recycled part using list preferred part supplier ,F
system shall search available recycled part supplied vehicle part supplier ,F
estimator shall search zipcode radius thirty point zero mile part found preferred part supplier ,F
system shall retain available recycled part supplier returned search ,F
available recycled part information supplier shall returned user ,F
estimator shall apply selected recycled part collision estimate ,F
estimator shall apply recycled part collision estimate available part returned ,F
adjuster shall review collision estimate ,F
adjuster shall request recycled part audit collision estimate ,F
recycled part search result provided estimator shall retrieved system ,F
system shall generate audit report based available recycled part collision estimate ,F
audit report shall include total number recycled part used estimate ,F
audit report shall include number available recycled part original search result ,F
audit report shall include percentage available recycled part used estimate ,F
audit report shall include total score audit sum individual line item ,F
audit report shall displayed user ,F
audit report shall available adjuster later point time ,F
user shall select view preferred repair facility rating ,F
current repair facility rating shall displayed user ,F
system display blank set rating rating yet defined ,F
user shall enter new rating based audit report ,F
rating shall scale one point zero ten point zero ,F
rating shall include category attempted use recycled part actual use recycled part ,F
user shall select save preferred repair facility rating ,F
preferred repair facility rating shall saved system ,F
product must work database management system dbms market whether dbms colocated product machine located different machine computer network ,NF
product function alongside server software operating system java runtime installed ,NF
product require collaboration database management system dbms dbms may located machine product separate machine residing computer network ,NF
product must make use web application server technology open source example include apache web server tomcat jboss application server ,NF
database management system oracle db2 mysql hsql need integrated product ,NF
product look feel shall able incorporate aspect customer organization logo branding identity ,NF
product shall conservative professional appearance ,NF
product shall make user want use eighty point zero user surveyed report regularly using product first two point zero week postlaunch ,NF
product shall easy use ninety point zero user able successfully reserve conference room within five point zero minute product use ,NF
product shall give user feedback necessary eighty point zero user surveyed report product accurately confirms action ,NF
product shall allow user select chosen language one target market country ,NF
product shall allow customization start page view preference ,NF
employee able successfully use product within minute informally navigating product le fifteen point zero minute user shall able successfully setup meeting reserve conference room ,NF
product shall use standard navigation menu familiar web user ,NF
product shall allow intuitive searching available conference room ,NF
product shall conform american disability act ,NF
response shall fast enough avoid interrupting user flow thought ninety point zero task shall complete within five point zero second ninety-eight point zero task shall complete within eight point zero second ,NF
"aside server failure software product shall achieve nine thousand, nine hundred and ninety-nine point zero time ",NF
product shall create exception log problem encountered within product transmission company analysis resolution ,NF
product shall capable handling one thousand point zero concurrent request number increase two thousand point zero release two point zero concurrency capacity must able handle peak scheduling time early morning late afternoon hour ,NF
product shall able process ten thousand point zero transaction per hour within two year launch number increase twenty thousand point zero release two point zero ,NF
product shall expected operate least five point zero year customer installation ,NF
product shall used office environment ,NF
product must able interface html browser product shall transmit data user product without problem product shall display html properly eighty point zero html browser tested minimum test eight point zero browser ,NF
product must able interface various database management system product shall communicate successfully database management system one hundred point zero transaction ,NF
product must able interface various email server product shall able send email ,NF
product shall available distribution via internet binary zip file ,NF
product shall available distribution packaged cd ,NF
product available licensing one server two five server five server license ,NF
new user must able added system within ten point zero minute ninety point zero new user able log system within ten point zero minute ,NF
product must designed using design pattern coding best practice ninety point zero maintenance software developer able integrate new functionality product two point zero working day ,NF
