RequirementText_string,Class
product must highly configurable use various database management system end user eighty point zero end user able integrate new database management system product without changing product software code ,NF
maintenance release offered customer year release shall take longer five point zero minute eighty point zero customer base install ,NF
every registered user access product support site via internet seventy point zero registered user shall find solution problem within five point zero minute using support site ,NF
customer shall able easily integrate new building map product throughout product lifecycle integration new map product shall possible little support product support staff ,NF
product shall translated foreign language target market country language future release emerging target market shall take five point zero day configure product market language ,NF
product expected integrate multiple database management system product operate oracle sql server db2 mysql hsql m access ,NF
product shall able installed operating environment within two point zero day ,NF
product shall ensure company employee external user companyapproved user id may product access one hundred point zero logons shall either company employee external user companyapproved user id ,NF
manager able perform search query reservation user one hundred point zero search query reservation user shall logons management logons ,NF
product shall ensure database data corresponds data entered user conference room reservation system contain information entered user ,NF
product shall prevent input malicious data product adjacent hardware software system data shall remain one hundred point zero uncorrupted time malicious data input product ,NF
product dependent database filesystems shall remain operational result input malicious data product dependent database filesystems shall crash one hundred point zero time malicious data input product ,NF
product shall ability receive automatic software update new threat emerge one hundred point zero customer able receive automatic software update transmitted installed product ,NF
language product shall accommodate target market country ninety point zero survey respondent target market country find language product acceptable ,NF
product shall able display calendar date time according user locale ninety point zero survey respondent target market country find date time formatting product correct ,NF
product must developed j2se j2ee programming language library ,NF
product shall record meeting entry ,F
product notify employee meeting invitation ,F
product shall ability send meeting reminder employee ,F
product shall assign organizer contact information meeting create ,F
product record meeting acknowledgement ,F
product shall store new conference room ,F
product shall update existing conference room ,F
product able delete conference room ,F
product shall able store new room equipment ,F
product update existing room equipment ,F
product shall able delete room equipment ,F
product shall allow organizer invite employee meeting ,F
time conference room reserved conference room schedule shall updated reflect time date reservation ,F
product shall record transportation status equipment reserved ,F
product shall display map company building showing conference room location ,F
product shall record updated meeting agenda ,F
product shall send meeting confirmation meeting organizer ,F
product shall display room equipment according search parameter ,F
product shall display conference room according search parameter ,F
product shall record different meeting type ,F
product shall record equipment reserved ,F
product shall notify building personnel equipment transport request ,F
product allow priviledged user view meeting schedule multiple reporting view ,F
product shall able send meeting notification via different kind enduser specified method ,F
product shall customizable look feel ,F
product shall intuitive user interface ,F
product display available status unreserved conference room ,F
recreation inventory quantity adjustment period previous thirty point zero day shall take thirty point zero min ,NF
system shall allow minimum six point zero user work time ,NF
system shall utilize currently owned computer equipment ,NF
system shall able automatically backup business data restore demand ,NF
system shall maintain consistent security change user password permission take affect part system ,NF
system shall granularly control access right major subsystem possible assign access right subsystem independently ,NF
system shall meet applicable accounting standard final version system must successfully pas independent audit performed certified auditor ,NF
system shall require additional third party license resulting royalty fee ,NF
system shall allow generation inventory quantity adjustment document demand ,F
system shall allow demand generation inventory quantity adjustment document since certain point time ,F
iqa subsystem shall take account current inventory status adjust inventory substitutionary ingredient accordingly ,F
system shall allow entering storing modifying product formula ,F
product formula shall allow use semiproducts formula ,F
product formula ingredient shall allow defining substitutionary ingredient ,F
product formula substitutionary ingredient shall entered automatically pfe subsystem ,F
formula substitutionary ingredient shall kept persisted order ,F
product shall allow entering storing modifying product menu used po terminal ,F
pme subsystem shall allow building product menu based list product kept accounting system ,F
pme subsystem shall allow keeping submenu within menu product within submenu managed persisted order ,F
pme subsystem shall allow product exist one submenu ,F
rms system shall window xp look feel use gui future making use intuitive ,F
system shall generate inventory quantity adjustment document based product daily sale data product formula ,F
system shall generate inventory quantity adjustment document automatically daily product sale data available ,F
administrator shall able activate prepaid card via administration section five point zero second ,NF
customer shall able check status prepaid card entering pin number five point zero second ,NF
system shall let customer register website pay go user five point zero minute ,NF
system shall let customer register website unlimited movie subscriber user ten point zero minute ,NF
system shall let existing customer log website email address password five point zero second ,NF
system shall let customer cancel account process shall take longer two point zero minute database mark account inactive user able log website ,NF
system shall let administrator deactivate customer account one point zero minute customer longer able access website ,NF
system shall let administrator add remove movie website five point zero minute entered movie information stored database available website ,NF
system shall let administrator add remove category website five point zero minute ,NF
system shall let izogn manager access sale usage statistic two point zero minute ,NF
system shall let administrator generate unique prepaid pin two point zero minute generate excel file generated pin ,NF
website shall attractive audience website shall appear fun color bright vibrant ,NF
website african feel alienate nonafricans website use animation page describing service grab user attention encourage sign ,NF
website design modern clean concise ,NF
product able used ninety point zero novice user internet ,NF
user navigate maximum four point zero page create account website ,NF
user able access streaming movie two point zero click logging website ,NF
anonymous survey show seventy point zero customer comfortable purchasing streaming movie two point zero week using website ,NF
anonymous survey show ninety-five point zero customer comfortable using purchasing prepaid card month using system ,NF
product shall retain customer buying preference information ,NF
product shall easy customer novice skill internet purchase watch streaming movie customer able purchase watch predetermined movie three point zero minute ,NF
product shall use symbol word naturally understandable user familiar website ,NF
website use standard internet convention interacting user ,NF
interface user automated system shall maximum response time five point zero second unless noted exception ,NF
purchasing streaming movie prepaid card via credit card processing time maximum response time fifteen point zero second ,NF
streaming movie buffering time take longer ten point zero second plus latency user connection ,NF
streaming movie buffering occur latency user connection ,NF
credit card information secured server accessible authorized izogn administrator information encrypted database ,NF
website shall available use twenty-four point zero hour per day three hundred and sixty-five point zero day per year ,NF
website shall achieve nine hundred and ninety-five point zero time ,NF
movie shall streamed demand time day ,NF
website shall continue operate streaming server go ,NF
website shall continue operate payment gateway go ,NF
streaming server support fifty point zero simultaneous streaming connection ,NF
streaming server support maximum seven hundred point zero movie new server added support movie ,NF
server support maximum one thousand point zero simultaneous user ,NF
website shall capable supporting one hundred thousand point zero customer ,NF
product shall expected operate within maximum maintenance budget minimum two point zero year ,NF
aspect website shall accessed web browser internet ,NF
hardware supporting current website used support new system ,NF
must able interface following browser ie 5x sixty point zero netscape 6x 7x 8x firefox ten point zero ,NF
website must interface cybersource api process credit card transaction ,NF
website must fully operational msn tv2 ,NF
movie shall encoded streamed via window medium player ninety point zero ,NF
movie shall encoded fifty-six point zero k two hundred and fifty-six point zero k stream ,NF
promotional update website take day update ,NF
izogn administrator must able update category listing website within two point zero minute ,NF
izogn administrator must able add new product website within two point zero minute ,NF
system provide twenty-four point zero hour eight hundred point zero toll free number support customer ,NF
website provide help section answer solution common problem ,NF
velkat staff available phone support 7am7pm mf provide technical support izogn administrator ,NF
product shall able installed specified environment within one point zero working day ,NF
registered customer purchase streaming movie ,NF
customer stream movie purchased within two point zero day viewing period ,NF
authorized personnel access customer record database ,NF
administrator activate prepaid card ,NF
authorized personnel access sale information ,NF
website shall prevent data corrupted incorrect data entered ,NF
website shall protect intentional abuse notify administrator occurrence ,NF
data integrity script run weekly basis verify integrity database ,NF
website shall make user aware information practice collection data via privacy policy accessible page website ,NF
system shall notify customer change information policy ,NF
system shall reveal private information compliance organization information policy ,NF
customer information stored secure database accessible authorized personnel ,NF
credit card information encrypted database ,NF
streaming server antivirus software prevent infection malicious virus ,NF
website cater tribe nigeria ,NF
website shall offensive religious ethnic group ,NF
website appeal african nigerian ,NF
website use flash provide animation home page ,NF
izognmovies shall meet licensing requirement set forth appropriate organization order stream african movie ,NF
website comply w3c standard ,NF
php code comply pear standard ,NF
website allow customer search movie title actor director ,F
viewing movie detail website display movie description actor director entered administrator ,F
website shall request authorize credit card payment allowing user stream movie ,F
shall able stream purchased movie via window medium player two point zero day aftere purchase date ,F
website shall allow customer browse movie category entered izogn administrator ,F
website shall allow customer view review selected movie customer ,F
website shall allow customer add movie review selected movie ,F
website shall allow izogn administrator approve review posted customer ,F
system allow customer pay streaming movie prepaid card ,F
website shall allow customer purchase prepaid card five point zero ten point zero twenty point zero value either credit card mailin payment option ,F
system shall automatically update main page website every friday show four point zero latest movie added website ,F
system shall allow user update billing contact information via account section website ,F
prepaid card shall distributed via email via printed paper card ,F
registered customer purchase streaming movie ,F
movie streamed customer purchased movie within 2day time period stream movie ,F
website must able support free trial period various parameter set izogn manager ,F
streaming movie sale logged database accessible administrator ,F
registered customer information shall stored maintained database even customer cancel account ,F
daily usage statistic logged accessible administrator ,F
owner shall free access streaming movie ,F
total lead cycle time must completed five point zero minute ninety point zero lead volume business hour 8am cst 8pm cst three point zero minute ninety-nine point zero lead volume business hour ,NF
lead evaluation complete time period longer twenty-five point zero second ninety-seven point zero lead processed ,NF
lead process longer twenty-five point zero second system record event duration ,NF
process must fit within processing time condition set forth auto rep assignment process lead assigned within three point zero minute total life cycle ,NF
lead washing process operate within established physical web service structure ,NF
washing process must use non binding neutral data format xml receiving processing lead data ,NF
defect report available technical unit 24x7 basis ,NF
washing parameter updated scheduled maintenance hour ,NF
vendor verify invalid lead ,F
vendor submit credit validation record applied enterprise billing system ,F
lead scored high range system supply lead data score enterprise system ,F
lead washing functionality validate lead received web service valid data ,F
lead washing functionality insert lead captured web service ,F
lead score fall within high average score process ara functionality ,F
lead score fall within medium average set manual verification enrollment coordinator eleads system ,F
lead score fall within low average returned supplying vendor ,F
lead washing functionality compile contact academic scoring information total score ,F
lead washing functionality use parameter supplied corporate school score part lead ,F
lead washing functionality return lead data supplied vendor along reason rejection ,F
lead washing functionality interface lead data parameter maintained ,F
lead washing functionality verify user authentication right make parameter update ,F
lead washing functionality store potential lead duplicate returned enterprise system ,F
prior submitting lead enterprise system lead washing functionality assign lead admission rep ,F
lead washing functionality shall receive period list available rep enterprise system ,F
product shall simulate look ship sea ,NF
product shall display grid within circle view periscope ,NF
product shall display type ship grid using image specific type ship ,NF
offensive player take shot product shall simulate sound ship sea ,NF
shot marked miss product shall simulate sound shot missing target ,NF
shot marked hit product shall simulate sound shot hitting target ,NF
ship sunk product shall simulate sound sinking ship ,NF
product shall available twenty-four point zero hour per day seven day per week ,NF
product shall able handle large number game simultaneously ,NF
response time shall fast enough maintain flow game response time shall two point zero second ninety-five point zero response four point zero remaining response ,NF
product shall protect identity player product shall provide player access information might reveal identity another player ,NF
product shall intuitive selfexplanatory nine ten user shall able successfully complete game training ,NF
product shall available player understand english spanish french product shall allow user select language upon accessing product ,NF
product shall provide player access information might reveal identity another player ,NF
response time shall fast enough maintain flow game response time shall two point zero second ninety-five point zero response four point zero remaining response ,NF
product shall maintain list player ,F
product shall allow user identify player ,F
game initiated product shall make player assigned game unavailable selection list player ,F
product shall allow user remove list player time ,F
product shall make inactive player unavailable selection list player ,F
product shall remove player inactive twenty-four point zero hour list player ,F
product shall allow player initiate game selecting another available player list player ,F
game initiated product shall display defensive grid player ,F
game initiated product shall display offensive grid player ,F
product shall prevent player viewing offensive defensive grid player ,F
game initiated product shall allow player position five point zero ship respective defensive grid ,F
product shall allow player position ship horizontally grid ,F
product shall allow player position ship vertically grid ,F
product shall allow player position ship diagonally grid ,F
product shall prevent player overlapping ship grid ,F
player positioned five point zero ship defensive grid product shall define status player first turn ,F
turn product shall identify one player offensive status one player defensive status ,F
product shall maintain status player turn either offensive defensive ,F
start turn product shall notify player status ,F
turn product shall allow offensive player define shot ,F
shot product shall examine defensive grid defensive player determine whether shot hit miss ,F
shot product shall notify player whether shot hit miss ,F
shot product shall mark shot hit miss defensive grid defensive player ,F
shot product shall mark shot hit miss offensive grid offensive player ,F
hit result sinking ship product shall notify player ship sunk ,F
hit result sinking ship product shall mark ship sunk defensive grid defensive player ,F
hit result sinking ship product shall indicate type ship sunk defensive grid defensive player ,F
hit result sinking ship product shall mark ship sunk offensive grid offensive player ,F
shot marked hit product shall allow offensive player define shot ,F
shot marked miss product shall change status offensive player defensive ,F
shot marked miss product shall change status defensive player offensive ,F
product shall continue assign turn game ended ,F
product shall end game hit offensive player result sinking last defensive player ship previously marked sunk ,F
product shall allow player end game time game ,F
game ended product shall notify player game ended ,F
notification game ending include reason game ended ie player game player ended game ,F
game ended product shall allow player identify available player list player ,F
game ended product shall allow player remove list player ,F
system shall easy use caller supervisor caller supervisor must able accomplish system task within two point zero minute ,NF
system shall easy learn caller supervisor caller supervisor shall learn use system within ten point zero minute ,NF
system shall responsive depaul teleservices center supervisor us system view caller schedule system response time must two point zero second ninety point zero time five point zero second rest time ,NF
56k connection system response time operation must six point zero second ninety point zero time ,NF
one hundred and twelve point zero k connection faster system response time operation must three point zero second ninety point zero time ,NF
"system shall high availability every day year system must available use one thousand, two hundred point zero six hundred point zero pm day year ",NF
"system must available use seven hundred point zero one thousand, one hundred and fifty-nine point zero pm day year ",NF
product shall internet browser independent product must run using internet explorer netscape navigator ,NF
product shall ensure supervisor advertise empty time slot product must ensure supervisor allowed access advertise empty time slot ,NF
product shall ensure supervisor enter caller schedule product must ensure supervisor allowed access advertise empty time slot ,NF
product shall ensure supervisor view schedule caller product must ensure supervisor allowed access advertise empty time slot ,NF
interface shall simple look interface usability survey ninety point zero beta tester must report interface adequately simple ,NF
interface shall appealing caller supervisor interface usability survey eighty point zero beta tester must report interface appealing ,NF
product shall provide gui based monitoring servicessystem administrator shall monitor message exchange predict determine problem also provide internal external support ,NF
product shall comply city chicago application development guide frameworkapplication development framework provide structured graphical user interface ,NF
product shall provide monitoring servicesthe product shall easy system administrator dba use two week usage ,NF
product shall provide error tracking servicesthe product shall help system administrator dba resolve transaction error ninety-nine point zero time ,NF
product shall provide portalsthe product shall help system administrator analyze transaction adhoc reporting kpis key performance indicator ,NF
product shall provide asynchronous messaging product shall provide asynchronous messaging enable parallel processing reduce overhead communication ,NF
product shall provide multithreading load balancing product shall provide multithreading technology well load balancing overcome data load spike traffic ,NF
product shall process message within two point zero second product shall maximum message processing time two point zero second ,NF
product shall poll system message every second product shall poll system new message maximum every one point zero second ,NF
product shall provide dynamic change support transparent resource addition product shall support transparent resource addition dynamic change support provide scalability avoid service interruption one point zero day ,NF
"product shall available ninety-nine point zero time rationale avoid service interruption busiest customer service response period product shall available nine thousand, nine hundred and ninety-nine point zero time regular business day ",NF
product shall robust product shall fault avoidance based standard adoption ,NF
product shall robust fault tolerance product shall fault tolerance using recovery technique compensatory transaction routing around failure ,NF
product shall able process transaction product shall process minimum one point zero million transaction per year ,NF
product shall platform independent product shall enable access type development environment platform ,NF
product shall interface csr datastream product shall exchange message csr eam real time basis without direct interface two system ,NF
product shall continue operate upgrade change new resource addition product shall able continue operate interruption service due new resource addition ,NF
product shall updated regular basis product new major feature introduced every six month quarterly maintenance release every six month ,NF
product shall operate every platform product shall accommodate new technology without change architecture ,NF
product shall securitythe product shall provide authentication authorization ,NF
product shall information security product shall enable privacy encryption wssecurity integrity checking ,NF
product shall audit capability product shall store message minimum one year audit transaction tracking purpose ,NF
system shall use ibm ccr branding standard interface must one ibm logo one ccr logo ,NF
system shall displayable work computer ccr user may system interface shall formatted display eight hundred point zero six hundred point zero pixel resolution ,NF
system interface use ccr nomenclature system must use nomenclature used existing wcs system report ,NF
interface must summarize data fashion thats appealing ccr management every report type must least one high level summary shown result dashboard interface ,NF
system must use point click interface one hundred point zero selection navigation functionality must able activated selected either mouse keyboard ,NF
interface shall easy use ninety point zero user able successfully use system generate report first use interface adhere ibm usability standard ,NF
rreports must easy generate eports must generated within one button click exported within one button click selecting report ,NF
user shall able use system without instruction short amount time one use user understand remember ninety point zero system usage navigation ,NF
ccr user shall receive training wcs system deployed one training session held one hundred point zero ccr user system deployment based ccr user available ,NF
wcs system shall use appropriate nomenclature terminology defined corporate community grant organization interface report undergo usability test ccr user ,NF
wcs system shall available time long ibms internal intranet w3 accessible wcs system available ninety-five point zero time ibms internal intranet w3 available ,NF
wcs system shall ability connect designated wcs database currently included system ,NF
wcs system shall ability include data region outside united state accessed user outside united state approved ccr management ,NF
wcs system shall run window environment wcs shall accessed user internet ibm computer running window two thousand point zero operating system ,NF
brio portion wcs system must able export file spreadsheet form microsoft excel lotus one hundred and twenty-three point zero format brio provide button user interface produce export report xl one hundred and twenty-three point zero file format ,NF
wcs system must run query wcs database specified day update available data available ccr user query must made external database data refresh week ,NF
change update addition wcs system shall updated wcs developer wcs user guide every change must reflected wcs system documentation ,NF
system shall accessed authorized corporate community grant ccr employee user must authenticated using ibm intranet user name password ,NF
wcs system shall allow automatic logins user cooky containing wcs login information user stored user computer ,NF
team owner need use username password order authenticated reach team owner page ,NF
commissioner authorized user per league adjust league setting ,NF
page shall contain navigation menu show index current page contained ,NF
page shall contain similar format action item one location navigation button different location ,NF
message board shall contain five point zero recently posted message league page message contain first one hundred and fifty point zero character message ,NF
new user shall able navigate league team page within thirty point zero second reaching startup page ,NF
user shall able reach add drop trade player page one click team owner page ,NF
user shall able view least twenty-five point zero nfl player statistic point page ,NF
application shall ask user confirm dropping player trading player performing action ,NF
application shall able complete every user transaction within one fourth second receiving request network ,NF
application shall downtime ten point zero minute per year ,NF
application shall run web application server ,NF
system shall display clear image search result ,F
primary database used store cached data active user ,NF
secondary database used store historical statistic data ,NF
application update shall occur 3am six point zero cst wednesday morning middle nfl season ,NF
new system version release shall released beginning nfl season ,NF
rf system available twenty-four point zero seven point zero especially budgeting period rf system shall available ninety point zero time year ninety-eight point zero budgeting period two point zero time system become available within one point zero hour time situation reported ,NF
ninety-eight point zero user workstation shall meet minimum hardware requirement prior implementation minimum hard disk space four hundred point zero mb ,NF
ninety-eight point zero user workstation shall meet minimum software requirement prior implementation microsoft internet explorer fifty point zero microsoft net framework eleven point zero microsoft internet explorer web control ,NF
change revenue expense formula must applied rf system every year prior budgeting process start revenue expense formula updated within one week receipt two point zero week allotted testing budget calculation conducted jointly project development team pcg finance ,NF
new branch complex district region revenue expense account added bdw must reflected rf system one hundred point zero entity mentioned available october monthend loaded rf system prior budget start process ,NF
authorized user shall access rf system user exist uas system rf system assigned role shall access rf system use ,NF
user access limited permission granted role level pcg hierarchy assigned role user assigned role access functionality within rf system dependent privilege permission assigned role ,NF
product must comply intranet page standard requirement enet security ninety-five point zero product look feel approved architecture group prior implementation remaining five point zero corrected approved within one month product release ,NF
intranet page display appropriately resolution eight hundred point zero x six hundred point zero higher display page correct ninety-five point zero resolution prior implementation remaining five point zero corrected within week notification incorrect display ,NF
user able easily use system successfully complete budget within stipulated time completion week training prior product implementation ninety-eight point zero user shall complete budget within stipulated time ,NF
product interface fast response time product interface exceed two point zero second ninety point zero time ten point zero time response time ten point zero second ten point zero second ,NF
dispute application must conform legal requirement specified merchant operating regulation ,NF
